Skip number of rows: 63
Time used: 745,12 seconds

Problem instance parameters: 
Problem size = 20
Time windows = false
Maximum duration = 3
Best known sailing cost = 537616
Minimum number of installations = 1
Length of planning period = 7
Load factor = 1,2
Total charter cost of fleet = 7000000
Maximum number of installations = 8
Dataset sheet = 3
Minimum duration = 2

Heuristic parameters: 
Max iterations without improvement = 5000
Number of installations violation penalty = 1000
Fitness evaluation protocol = standard
Initial population heuristic = aimed
Reference proportion of feasible individuals = 0,6
Survivor selection protocol = standard
Diversification protocol = standard
Repair protocol = standard
Gap from best known solution = 0
Capacity constraint violation penalty = 1000
Proportion of elite individuals = 0,6
Education rate = 1
Iterations before diversify = 500
Genotype to phenotype converter protocol = standard
Education protocol = standard
Proportion of individuals considered for distance evaluation = 0,2
Reproduction protocol = standard
Population size = 25
Parent selection protocol = binary tournament
Number of offspring in a generation = 75
Granularity threshold in RI = 0,4
Duration constraint violation penalty = 1000
Repair rate = 0,5

Number of iterations: 8323
Diversifaction happened at iterations: [500, 1000, 2933, 3823, 4323, 4823, 5323, 5823, 6323, 6823, 7323, 7823, 8323]
Number of crossover restarts: 6644
Number of construction heuristic restarts: 683

Penalized cost: 662276,12
Gap from BKS: 0,23
Day: 0 - vessel 1: -, vessel 2: [5, 4, 20, 18, 19, 3, 7, 13] cost: 81737,41 dur: 47,22 cap: 182,28, vessel 3: [12, 8, 10, 9, 17, 11, 1, 16] cost: 67526,32 dur: 39,61 cap: 167,40, vessel 4: -
Day: 1 - vessel 1: [2, 12, 8, 11, 17, 7, 14, 15] cost: 84357,60 dur: 47,05 cap: 151,28, vessel 2: -, vessel 3: -, vessel 4: -
Day: 2 - vessel 1: -, vessel 2: -, vessel 3: [16, 15, 13, 1] cost: 40834,77 dur: 24,35 cap: 80,60, vessel 4: [5, 4, 20, 18, 19, 3, 7, 14] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 3 - vessel 1: -, vessel 2: [1, 11, 17, 9, 8, 10, 12, 2] cost: 74868,19 dur: 43,14 cap: 167,40, vessel 3: -, vessel 4: -
Day: 4 - vessel 1: -, vessel 2: -, vessel 3: [13, 11, 17, 6, 7, 14, 15, 16] cost: 69353,91 dur: 40,36 cap: 207,08, vessel 4: -
Day: 5 - vessel 1: [2, 12, 8, 10, 9, 1, 13, 15] cost: 80612,74 dur: 47,26 cap: 167,40, vessel 2: -, vessel 3: -, vessel 4: [14, 7, 3, 19, 18, 20, 4, 5] cost: 81492,60 dur: 47,12 cap: 182,28
Day: 6 - vessel 1: -, vessel 2: -, vessel 3: -, vessel 4: -

Chartered fleet:
Name: PSV_1, number: 1, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_2, number: 2, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_3, number: 3, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7
Name: PSV_4, number: 4, capacity: 600, speed: 10, unit fuel cost: 7129, fuel consumption sailing: 0.34, fuel consumption depot: 0.045, fuel consumption installation: 0.17, time charter cost: 200000, number of days available: 7

Gen.	# feasible solutions	# infeasible solutions	cap. penality	dur. penality	num. penality	best penalized cost	best feasible cost	best cap. violation	best dur. violation	best num. violation	avg cap. violation	avg dur. violation	avg num. violation	gap from BKS	best visits pr voyage	avg visits pr voyage
6940	46.00	44.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.10	0.29	0.23	7.56	7.59
6941	46.00	45.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.10	0.29	0.23	7.56	7.59
6942	46.00	46.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.11	0.28	0.23	7.56	7.59
6943	47.00	46.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.10	0.28	0.23	7.56	7.59
6944	48.00	46.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.09	0.28	0.23	7.56	7.59
6945	48.00	47.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.10	0.27	0.23	7.56	7.59
6946	49.00	47.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.09	0.27	0.23	7.56	7.59
6947	49.00	48.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.08	0.27	0.23	7.56	7.59
6948	50.00	48.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.07	0.27	0.23	7.56	7.59
6949	51.00	48.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.06	0.26	0.23	7.56	7.59
6950	52.00	48.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.05	0.26	0.23	7.56	7.59
6951	53.00	48.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.04	0.26	0.23	7.56	7.59
6952	53.00	49.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.03	0.25	0.23	7.56	7.59
6953	54.00	49.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.02	0.25	0.23	7.56	7.58
6954	55.00	49.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.01	0.25	0.23	7.56	7.58
6955	56.00	49.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.00	0.25	0.23	7.56	7.58
6956	56.00	50.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	1.00	0.25	0.23	7.56	7.58
6957	56.00	51.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	0.99	0.24	0.23	7.56	7.58
6958	56.00	52.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	0.99	0.24	0.23	7.56	7.58
6959	56.00	53.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	0.99	0.24	0.23	7.56	7.58
6960	56.00	54.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	0.98	0.24	0.23	7.56	7.58
6961	57.00	54.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	0.97	0.23	0.23	7.56	7.58
6962	57.00	55.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	0.99	0.23	0.23	7.56	7.58
6963	57.00	56.00	0.01	322.99	8299.18	662276.12	662276.12	0.00	0.00	0.00	0.00	0.99	0.24	0.23	7.56	7.58
6964	57.00	57.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.24	0.23	7.56	7.58
6965	58.00	57.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.23	0.23	7.56	7.58
6966	59.00	57.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.23	0.23	7.56	7.58
6967	59.00	58.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.96	0.23	0.23	7.56	7.58
6968	59.00	59.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.96	0.23	0.23	7.56	7.58
6969	60.00	59.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.95	0.23	0.23	7.56	7.58
6970	61.00	59.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.94	0.23	0.23	7.56	7.58
6971	62.00	59.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.94	0.22	0.23	7.56	7.58
6972	62.00	60.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.94	0.22	0.23	7.56	7.58
6973	63.00	60.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.93	0.22	0.23	7.56	7.58
6974	63.00	61.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.95	0.22	0.23	7.56	7.58
6975	64.00	61.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.94	0.22	0.23	7.56	7.58
6976	64.00	62.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.96	0.21	0.23	7.56	7.58
6977	64.00	63.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.22	0.23	7.56	7.58
6978	65.00	63.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.96	0.22	0.23	7.56	7.58
6979	66.00	63.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.95	0.22	0.23	7.56	7.58
6980	66.00	64.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.22	0.23	7.56	7.58
6981	67.00	64.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.96	0.21	0.23	7.56	7.58
6982	67.00	65.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.21	0.23	7.56	7.58
6983	68.00	65.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.21	0.23	7.56	7.58
6984	69.00	65.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.21	0.23	7.56	7.58
6985	69.00	66.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.99	0.21	0.23	7.56	7.58
6986	70.00	66.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.21	0.23	7.56	7.58
6987	71.00	66.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.20	0.23	7.56	7.58
6988	71.00	67.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.20	0.23	7.56	7.58
6989	71.00	68.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.99	0.20	0.23	7.56	7.58
6990	72.00	68.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.20	0.23	7.56	7.58
6991	72.00	69.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.20	0.23	7.56	7.58
6992	72.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	1.00	0.20	0.23	7.56	7.58
6993	73.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.99	0.20	0.23	7.56	7.58
6994	74.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.19	0.23	7.56	7.58
6995	75.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.98	0.19	0.23	7.56	7.58
6996	76.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.97	0.19	0.23	7.56	7.58
6997	77.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.96	0.19	0.23	7.56	7.58
6998	78.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.96	0.19	0.23	7.56	7.58
6999	79.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.95	0.19	0.23	7.56	7.58
7000	80.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.95	0.19	0.23	7.56	7.58
7001	81.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.94	0.19	0.23	7.56	7.58
7002	82.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.93	0.18	0.23	7.56	7.58
7003	83.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.93	0.18	0.23	7.56	7.58
7004	84.00	70.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.92	0.18	0.23	7.56	7.58
7005	84.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.92	0.18	0.23	7.56	7.58
7006	85.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.91	0.18	0.23	7.56	7.57
7007	86.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.91	0.18	0.23	7.56	7.57
7008	87.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.90	0.18	0.23	7.56	7.57
7009	88.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.90	0.18	0.23	7.56	7.57
7010	89.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.89	0.17	0.23	7.56	7.57
7011	90.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.88	0.17	0.23	7.56	7.57
7012	91.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.88	0.17	0.23	7.56	7.57
7013	92.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.87	0.17	0.23	7.56	7.57
7014	93.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.87	0.17	0.23	7.56	7.57
7015	94.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.86	0.17	0.23	7.56	7.57
7016	95.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.86	0.17	0.23	7.56	7.57
7017	96.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.85	0.17	0.23	7.56	7.57
7018	97.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.85	0.17	0.23	7.56	7.57
7019	98.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.84	0.17	0.23	7.56	7.57
7020	99.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	0.84	0.16	0.23	7.56	7.57
7021	25.00	71.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	1.48	0.29	0.23	7.56	7.59
7022	25.00	72.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	1.50	0.29	0.23	7.56	7.59
7023	26.00	72.00	0.01	322.99	8299.18	662158.53	662276.12	0.00	0.57	0.00	0.00	1.49	0.29	0.23	7.56	7.59
7024	26.00	73.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.47	0.29	0.23	7.56	7.59
7025	27.00	73.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.46	0.29	0.23	7.56	7.59
7026	28.00	73.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.44	0.29	0.23	7.56	7.59
7027	29.00	73.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.43	0.28	0.23	7.56	7.59
7028	29.00	74.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.42	0.28	0.23	7.56	7.58
7029	29.00	75.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.44	0.28	0.23	7.56	7.58
7030	29.00	76.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.43	0.28	0.23	7.56	7.58
7031	29.00	77.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.42	0.28	0.23	7.56	7.58
7032	29.00	78.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.42	0.36	0.23	7.56	7.59
7033	29.00	79.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.48	0.35	0.23	7.56	7.59
7034	29.00	80.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.47	0.35	0.23	7.56	7.59
7035	29.00	81.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.49	0.35	0.23	7.56	7.59
7036	29.00	82.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.51	0.35	0.23	7.56	7.59
7037	29.00	83.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.50	0.35	0.23	7.56	7.59
7038	30.00	83.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.49	0.35	0.23	7.56	7.59
7039	30.00	84.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.51	0.34	0.23	7.56	7.59
7040	30.00	85.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.50	0.34	0.23	7.56	7.59
7041	30.00	86.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.51	0.34	0.23	7.56	7.59
7042	30.00	87.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.51	0.33	0.23	7.56	7.59
7043	30.00	88.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.52	0.33	0.23	7.56	7.59
7044	30.00	89.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.52	0.33	0.23	7.56	7.59
7045	30.00	90.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.51	0.33	0.23	7.56	7.59
7046	30.00	91.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.50	0.32	0.23	7.56	7.59
7047	31.00	91.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.49	0.32	0.23	7.56	7.59
7048	31.00	92.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.50	0.32	0.23	7.56	7.59
7049	32.00	92.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.48	0.31	0.23	7.56	7.59
7050	33.00	92.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.47	0.31	0.23	7.56	7.59
7051	34.00	92.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.46	0.31	0.23	7.56	7.59
7052	35.00	92.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.45	0.31	0.23	7.56	7.59
7053	35.00	93.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.44	0.31	0.23	7.56	7.59
7054	35.00	94.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.45	0.31	0.23	7.56	7.59
7055	35.00	95.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.44	0.32	0.23	7.56	7.59
7056	35.00	96.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.43	0.31	0.23	7.56	7.59
7057	36.00	96.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.42	0.31	0.23	7.56	7.59
7058	36.00	97.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.44	0.31	0.23	7.56	7.59
7059	36.00	98.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.46	0.31	0.23	7.56	7.59
7060	36.00	99.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	1.48	0.30	0.23	7.56	7.58
7061	36.00	25.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.82	0.20	0.23	7.56	7.60
7062	37.00	25.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.81	0.19	0.23	7.56	7.60
7063	38.00	25.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.80	0.19	0.23	7.56	7.60
7064	39.00	25.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.78	0.19	0.23	7.56	7.60
7065	40.00	25.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.77	0.18	0.23	7.56	7.60
7066	40.00	26.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.81	0.18	0.23	7.56	7.60
7067	41.00	26.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.80	0.18	0.23	7.56	7.60
7068	42.00	26.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.79	0.18	0.23	7.56	7.60
7069	43.00	26.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.78	0.17	0.23	7.56	7.60
7070	43.00	27.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.77	0.17	0.23	7.56	7.60
7071	44.00	27.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.76	0.17	0.23	7.56	7.60
7072	45.00	27.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.75	0.17	0.23	7.56	7.59
7073	46.00	27.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.74	0.16	0.23	7.56	7.59
7074	47.00	27.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.73	0.16	0.23	7.56	7.59
7075	48.00	27.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.72	0.16	0.23	7.56	7.59
7076	48.00	28.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.76	0.16	0.23	7.56	7.59
7077	49.00	28.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.75	0.16	0.23	7.56	7.59
7078	49.00	29.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.75	0.15	0.23	7.56	7.59
7079	49.00	30.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.78	0.15	0.23	7.56	7.59
7080	49.00	31.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.78	0.15	0.23	7.56	7.59
7081	50.00	31.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.77	0.15	0.23	7.56	7.59
7082	51.00	31.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.76	0.15	0.23	7.56	7.59
7083	51.00	32.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.80	0.14	0.23	7.56	7.59
7084	52.00	32.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.79	0.14	0.23	7.56	7.59
7085	53.00	32.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.78	0.14	0.23	7.56	7.59
7086	54.00	32.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.77	0.14	0.23	7.56	7.59
7087	55.00	32.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.76	0.14	0.23	7.56	7.59
7088	56.00	32.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.75	0.14	0.23	7.56	7.59
7089	56.00	33.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.78	0.13	0.23	7.56	7.59
7090	57.00	33.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.77	0.13	0.23	7.56	7.59
7091	57.00	34.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.77	0.13	0.23	7.56	7.59
7092	58.00	34.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.76	0.13	0.23	7.56	7.59
7093	59.00	34.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.75	0.13	0.23	7.56	7.59
7094	59.00	35.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.75	0.13	0.23	7.56	7.59
7095	59.00	36.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.78	0.13	0.23	7.56	7.59
7096	60.00	36.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.77	0.12	0.23	7.56	7.59
7097	60.00	37.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.81	0.12	0.23	7.56	7.58
7098	60.00	38.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.81	0.12	0.23	7.56	7.58
7099	61.00	38.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.80	0.12	0.23	7.56	7.58
7100	62.00	38.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.79	0.12	0.23	7.56	7.58
7101	62.00	39.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.79	0.13	0.23	7.56	7.58
7102	62.00	40.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.81	0.13	0.23	7.56	7.58
7103	62.00	41.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.83	0.14	0.23	7.56	7.58
7104	62.00	42.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.85	0.14	0.23	7.56	7.58
7105	62.00	43.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.91	0.14	0.23	7.56	7.58
7106	62.00	44.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.91	0.14	0.23	7.56	7.58
7107	63.00	44.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.90	0.14	0.23	7.56	7.58
7108	63.00	45.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.89	0.15	0.23	7.56	7.58
7109	63.00	46.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.89	0.15	0.23	7.56	7.58
7110	64.00	46.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.88	0.15	0.23	7.56	7.58
7111	64.00	47.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.88	0.18	0.23	7.56	7.59
7112	65.00	47.00	0.01	274.54	7054.31	662130.72	662276.12	0.00	0.57	0.00	0.00	0.87	0.18	0.23	7.56	7.59
